; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\exe\bsp.o --depend=.\exe\bsp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Source\APP -I..\Source\APP\MC -I..\Source\BSP -I..\Source\FS\FF007 -I..\Source\OS\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\Source\OS\uCOS-II\Source -I..\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Source\Libraries\CMSIS\Core\CM3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -DSTM32F10X_MD -DHARDWARE_VER=1 --omf_browse=.\exe\bsp.crf ..\Source\BSP\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  BSP_EnPeriph PROC
;;;282    /// -----------------------------------------------------------------------------------------------------
;;;283    static  void  BSP_EnPeriph (void)
;;;1142   ////        BSP_MOTO_DirSet(BSP_ID_ODD,  dir);
;;;1143   ////        BSP_MOTO_DirSet(BSP_ID_EVEN, dir);
;;;1144   ////        break;
;;;1145   //        
;;;1146   //    case BSP_ID_ODD:
;;;1147   //        IO_OutSet(PE12_DIR_O_ODD , (u32)dir);
;;;1148   //        break;
;;;1149   //        
;;;1150   //    case BSP_ID_EVEN:
;;;1151   //        IO_OutSet(PE04_DIR_O_EVEN, (u32)dir);
;;;1152   //        break;
;;;1153   //
;;;1154   //    default:
;;;1155   //        break;
;;;1156   //    }
;;;1157       IO_OutSet(io_id_dir_o[id], (u32)dir);
000800  4921              LDR      r1,|L1.2184|
000802  5d08              LDRB     r0,[r1,r4]
000804  4629              MOV      r1,r5
000806  f7fffffe          BL       IO_OutSet
;;;1158   }
00080a  bd70              POP      {r4-r6,pc}
;;;1159   
                          ENDP

                  BSP_ENC_CntSet PROC
;;;1485   /// -----------------------------------------------------------------------------------------------------
;;;1486   void  BSP_ENC_CntSet (BSP_ID_TypeDef id, u16 cnt)
00080c  4a12              LDR      r2,|L1.2136|
;;;1487   {
;;;1488   //    switch (id) {
;;;1489   ////    case BSP_ID_ALL:
;;;1490   //////        BSP_TMR_E_ODD->CNT  =   cnt;
;;;1491   //////        BSP_TMR_E_EVEN->CNT =   cnt;
;;;1492   ////        BSP_ENC_CntSet(BSP_ID_ODD , cnt);
;;;1493   ////        BSP_ENC_CntSet(BSP_ID_EVEN, cnt);
;;;1494   ////        break;
;;;1495   //        
;;;1496   //    case BSP_ID_ODD:
;;;1497   //        BSP_TMR_E_ODD->CNT  =   cnt;
;;;1498   //        break;
;;;1499   //        
;;;1500   //    case BSP_ID_EVEN:
;;;1501   //        BSP_TMR_E_EVEN->CNT =   cnt;
;;;1502   //        break;
;;;1503   //
;;;1504   //    default:
;;;1505   //        break;
;;;1506   //    }
;;;1507       tim_id_encoder[id]->CNT =   cnt;
00080e  f8522020          LDR      r2,[r2,r0,LSL #2]
000812  8491              STRH     r1,[r2,#0x24]
;;;1508   }
000814  4770              BX       lr
;;;1509   
                          ENDP

                  BSP_ENC_CntGet PROC
;;;1510   u16  BSP_ENC_CntGet (BSP_ID_TypeDef id)
000816  4601              MOV      r1,r0
;;;1511   {
;;;1512       return (tim_id_encoder[id]->CNT);
000818  480f              LDR      r0,|L1.2136|
00081a  f8500021          LDR      r0,[r0,r1,LSL #2]
00081e  8c80              LDRH     r0,[r0,#0x24]
;;;1513   }
000820  4770              BX       lr
;;;1514   
                          ENDP

                  BSP_SWI_FiGet PROC
;;;1553   /// -----------------------------------------------------------------------------------------------------
;;;1554   BSP_SWITCH_TypeDef  BSP_SWI_FiGet (BSP_ID_TypeDef id)
000822  b510              PUSH     {r4,lr}
;;;1555   {
000824  4604              MOV      r4,r0
;;;1556   //    switch (id) {
;;;1557   //    case BSP_ID_ODD:
;;;1558   //        return  (BSP_SWITCH_TypeDef)IO_InGet(PE07_DJ_CUT_ODD);
;;;1559   //        
;;;1560   //    case BSP_ID_EVEN:
;;;1561   //    default:                /// continue
;;;1562   //        return  (BSP_SWITCH_TypeDef)IO_InGet(PD01_DJ_CUT_EVEN);
;;;1563   //    }
;;;1564       return  (BSP_SWITCH_TypeDef)IO_InGet(io_id_swi_fi[id]);
000826  4919              LDR      r1,|L1.2188|
000828  5d08              LDRB     r0,[r1,r4]
00082a  f7fffffe          BL       IO_InGet
00082e  b2c0              UXTB     r0,r0
;;;1565   }
000830  bd10              POP      {r4,pc}
;;;1566   
                          ENDP

                  BSP_SWI_SeGet PROC
;;;1571   /// -----------------------------------------------------------------------------------------------------
;;;1572   BSP_SWITCH_TypeDef  BSP_SWI_SeGet (BSP_ID_TypeDef id)
000832  b510              PUSH     {r4,lr}
;;;1573   {
000834  4604              MOV      r4,r0
;;;1574   //    switch (id) {
;;;1575   //    case BSP_ID_ODD:
;;;1576   //        return  (BSP_SWITCH_TypeDef)IO_InGet(PD06_XDJ_ODD);
;;;1577   //        
;;;1578   //    case BSP_ID_EVEN:
;;;1579   //    default:                /// continue
;;;1580   //        return  (BSP_SWITCH_TypeDef)IO_InGet(PD07_XDJ_EVEN);
;;;1581   //    }
;;;1582       return  (BSP_SWITCH_TypeDef)IO_InGet(io_id_swi_se[id]);
000836  4916              LDR      r1,|L1.2192|
000838  5d08              LDRB     r0,[r1,r4]
00083a  f7fffffe          BL       IO_InGet
00083e  b2c0              UXTB     r0,r0
;;;1583   }
000840  bd10              POP      {r4,pc}
000842  0000              DCW      0x0000
                  |L1.2116|
                          DCD      io_id_hd_r
                  |L1.2120|
                          DCD      io_id_hd_g
                  |L1.2124|
                          DCD      io_id_hd_up
                  |L1.2128|
                          DCD      io_id_hd_dn
                  |L1.2132|
                          DCD      io_id_led
                  |L1.2136|
                          DCD      tim_id_encoder
                  |L1.2140|
                          DCD      io_id_enc_a
                  |L1.2144|
                          DCD      io_id_enc_i
                  |L1.2148|
                          DCD      BSP_DIP_RedIsSpkl
                  |L1.2152|
                          DCD      BSP_DIP_TQ
                  |L1.2156|
                          DCD      BSP_DIP_BDFunc
                  |L1.2160|
                          DCD      BSP_DIP_9511Addr
                  |L1.2164|
                          DCD      BSP_Is924
                  |L1.2168|
                          DCD      io_id_tq1_o
                  |L1.2172|
                          DCD      io_id_m1_o
                  |L1.2176|
                          DCD      io_id_pro_o
                  |L1.2180|
                          DCD      io_id_clk_o
                  |L1.2184|
                          DCD      io_id_dir_o
                  |L1.2188|
                          DCD      io_id_swi_fi
                  |L1.2192|
                          DCD      io_id_swi_se
                          ENDP

                  BSP_POT_GetOne PROC
;;;1738   
;;;1739   u16  BSP_POT_GetOne (BSP_ID_TypeDef id)
000894  b510              PUSH     {r4,lr}
;;;1740   {
000896  4602              MOV      r2,r0
;;;1741       static  u8      i_odd   =   0;
;;;1742       static  u8      i_even  =   0;
;;;1743               u16     tmp;
;;;1744       
;;;1745       
;;;1746       switch (id) {
000898  b112              CBZ      r2,|L1.2208|
00089a  2a01              CMP      r2,#1
00089c  d127              BNE      |L1.2286|
00089e  e012              B        |L1.2246|
                  |L1.2208|
;;;1747       case BSP_ID_ODD:
;;;1748           tmp     =   BSP_POTValue[i_odd++].odd;
0008a0  48ff              LDR      r0,|L1.3232|
0008a2  7803              LDRB     r3,[r0,#0]  ; i_odd
0008a4  7800              LDRB     r0,[r0,#0]  ; i_odd
0008a6  1c40              ADDS     r0,r0,#1
0008a8  4cfd              LDR      r4,|L1.3232|
0008aa  7020              STRB     r0,[r4,#0]
0008ac  48fd              LDR      r0,|L1.3236|
0008ae  f8301023          LDRH     r1,[r0,r3,LSL #2]
;;;1749           i_odd  %=   BSP_ADC_VAL_NUM;
0008b2  4623              MOV      r3,r4
0008b4  7818              LDRB     r0,[r3,#0]  ; i_odd
0008b6  17c3              ASRS     r3,r0,#31
0008b8  eb007353          ADD      r3,r0,r3,LSR #29
0008bc  10db              ASRS     r3,r3,#3
0008be  eba003c3          SUB      r3,r0,r3,LSL #3
0008c2  7023              STRB     r3,[r4,#0]
;;;1750           break;
0008c4  e015              B        |L1.2290|
                  |L1.2246|
;;;1751           
;;;1752       case BSP_ID_EVEN:
;;;1753           tmp     =   BSP_POTValue[i_even++].even;
0008c6  48f8              LDR      r0,|L1.3240|
0008c8  7803              LDRB     r3,[r0,#0]  ; i_even
0008ca  7800              LDRB     r0,[r0,#0]  ; i_even
0008cc  1c40              ADDS     r0,r0,#1
0008ce  4cf6              LDR      r4,|L1.3240|
0008d0  7020              STRB     r0,[r4,#0]
0008d2  48f4              LDR      r0,|L1.3236|
0008d4  eb000083          ADD      r0,r0,r3,LSL #2
0008d8  8841              LDRH     r1,[r0,#2]
;;;1754           i_even %=   BSP_ADC_VAL_NUM;
0008da  4623              MOV      r3,r4
0008dc  7818              LDRB     r0,[r3,#0]  ; i_even
0008de  17c3              ASRS     r3,r0,#31
0008e0  eb007353          ADD      r3,r0,r3,LSR #29
0008e4  10db              ASRS     r3,r3,#3
0008e6  eba003c3          SUB      r3,r0,r3,LSL #3
0008ea  7023              STRB     r3,[r4,#0]
;;;1755           break;
0008ec  e001              B        |L1.2290|
                  |L1.2286|
;;;1756       
;;;1757       default:
;;;1758           tmp     =   0;
0008ee  2100              MOVS     r1,#0
;;;1759           break;
0008f0  bf00              NOP      
                  |L1.2290|
0008f2  bf00              NOP                            ;1750
;;;1760       }
;;;1761       
;;;1762       return  (tmp << (16 - 12));
0008f4  0508              LSLS     r0,r1,#20
0008f6  0c00              LSRS     r0,r0,#16
;;;1763   }
0008f8  bd10              POP      {r4,pc}
;;;1764   
                          ENDP

                  BSP_POT_GetAve PROC
;;;1765   u16  BSP_POT_GetAve (BSP_ID_TypeDef id)
0008fa  4603              MOV      r3,r0
;;;1766   {
;;;1767       u32     i;
;;;1768       u16     tmp =   0;
0008fc  2200              MOVS     r2,#0
;;;1769       
;;;1770       
;;;1771       switch (id) {
0008fe  b113              CBZ      r3,|L1.2310|
000900  2b01              CMP      r3,#1
000902  d117              BNE      |L1.2356|
000904  e00a              B        |L1.2332|
                  |L1.2310|
;;;1772       case BSP_ID_ODD:
;;;1773           for (i = 0; i < BSP_ADC_VAL_NUM; i++) {
000906  2100              MOVS     r1,#0
000908  e005              B        |L1.2326|
                  |L1.2314|
;;;1774               tmp    +=   BSP_POTValue[i].odd; 
00090a  48e6              LDR      r0,|L1.3236|
00090c  f8300021          LDRH     r0,[r0,r1,LSL #2]
000910  4410              ADD      r0,r0,r2
000912  b282              UXTH     r2,r0
000914  1c49              ADDS     r1,r1,#1              ;1773
                  |L1.2326|
000916  2908              CMP      r1,#8                 ;1773
000918  d3f7              BCC      |L1.2314|
;;;1775           }
;;;1776           break;
00091a  e00c              B        |L1.2358|
                  |L1.2332|
;;;1777           
;;;1778       case BSP_ID_EVEN:
;;;1779           for (i = 0; i < BSP_ADC_VAL_NUM; i++) {
00091c  2100              MOVS     r1,#0
00091e  e006              B        |L1.2350|
                  |L1.2336|
;;;1780               tmp    +=   BSP_POTValue[i].even; 
000920  48e0              LDR      r0,|L1.3236|
000922  eb000081          ADD      r0,r0,r1,LSL #2
000926  8840              LDRH     r0,[r0,#2]
000928  4410              ADD      r0,r0,r2
00092a  b282              UXTH     r2,r0
00092c  1c49              ADDS     r1,r1,#1              ;1779
                  |L1.2350|
00092e  2908              CMP      r1,#8                 ;1779
000930  d3f6              BCC      |L1.2336|
;;;1781           }
;;;1782           break;
000932  e000              B        |L1.2358|
                  |L1.2356|
;;;1783           
;;;1784       default:
;;;1785           break;
000934  bf00              NOP      
                  |L1.2358|
000936  bf00              NOP                            ;1776
;;;1786       }
;;;1787       
;;;1788   #if ((16 - 12) >= BSP_ADC_VAL_N_POWER)
;;;1789       return  (tmp << ((16 - 12) - BSP_ADC_VAL_N_POWER));
000938  0450              LSLS     r0,r2,#17
00093a  0c00              LSRS     r0,r0,#16
;;;1790   #else
;;;1791       return  (tmp >> (BSP_ADC_VAL_N_POWER - (16 - 12)));
;;;1792   #endif
;;;1793   
;;;1794   }
00093c  4770              BX       lr
;;;1795   
                          ENDP

                  BSP_491_DeSet PROC
;;;1934   /// -----------------------------------------------------------------------------------------------------
;;;1935   void  BSP_491_DeSet (FunctionalState NewState)
00093e  b510              PUSH     {r4,lr}
;;;1936   {
000940  4604              MOV      r4,r0
;;;1937       if (NewState != DISABLE) {
000942  b124              CBZ      r4,|L1.2382|
;;;1938           IO_OutSet(PC13_491_DE, 1);
000944  2101              MOVS     r1,#1
000946  202d              MOVS     r0,#0x2d
000948  f7fffffe          BL       IO_OutSet
00094c  e003              B        |L1.2390|
                  |L1.2382|
;;;1939       } else {
;;;1940           IO_OutSet(PC13_491_DE, 0);
00094e  2100              MOVS     r1,#0
000950  202d              MOVS     r0,#0x2d
000952  f7fffffe          BL       IO_OutSet
                  |L1.2390|
;;;1941       }
;;;1942   }
000956  bd10              POP      {r4,pc}
;;;1943   
                          ENDP

                  BSP_491_Init PROC
;;;1831   /// -----------------------------------------------------------------------------------------------------
;;;1832   void  BSP_491_Init (void)
000958  b51f              PUSH     {r0-r4,lr}
;;;1833   {
;;;1834   //    DMA_InitTypeDef             sDMAInit;
;;;1835       USART_InitTypeDef           sUSARTInit;
;;;1836       
;;;1837       
;;;1838   //    BSP_491_RxBufInit();
;;;1839   //    
;;;1840   //    /// DMA configuration (triggered by USART_491 Rx event)
;;;1841   //    sDMAInit.DMA_PeripheralBaseAddr =   (u32)BSP_DMA_CPA_491RX;
;;;1842   //    sDMAInit.DMA_MemoryBaseAddr     =   (u32)BSP_491_RxBuf;
;;;1843   //    sDMAInit.DMA_DIR                =   DMA_DIR_PeripheralSRC;
;;;1844   //    sDMAInit.DMA_BufferSize         =   1 << BSP_491_RXBUF_N_POWER;
;;;1845   //    sDMAInit.DMA_PeripheralInc      =   DMA_PeripheralInc_Disable;
;;;1846   //    sDMAInit.DMA_MemoryInc          =   DMA_MemoryInc_Enable;
;;;1847   //    sDMAInit.DMA_PeripheralDataSize =   DMA_PeripheralDataSize_HalfWord;
;;;1848   //    sDMAInit.DMA_MemoryDataSize     =   DMA_MemoryDataSize_HalfWord;
;;;1849   //    sDMAInit.DMA_Mode               =   DMA_Mode_Circular;
;;;1850   //    sDMAInit.DMA_Priority           =   DMA_Priority_High;
;;;1851   //    sDMAInit.DMA_M2M                =   DMA_M2M_Disable;
;;;1852   //    DMA_Init(BSP_DMA_CHN_491RX, &sDMAInit);
;;;1853   //    
;;;1854   //    DMA_Cmd(BSP_DMA_CHN_491RX, ENABLE);
;;;1855       
;;;1856       
;;;1857       /// Configure USART_491
;;;1858       sUSARTInit.USART_BaudRate               =   BSP_491_BAUD_RATE;
00095a  48d4              LDR      r0,|L1.3244|
00095c  9000              STR      r0,[sp,#0]
;;;1859       if (BSP_Is924) {
00095e  48d4              LDR      r0,|L1.3248|
000960  7800              LDRB     r0,[r0,#0]  ; BSP_Is924
000962  b120              CBZ      r0,|L1.2414|
;;;1860           sUSARTInit.USART_WordLength         =   USART_WordLength_9b;
000964  f44f5080          MOV      r0,#0x1000
000968  f8ad0004          STRH     r0,[sp,#4]
00096c  e002              B        |L1.2420|
                  |L1.2414|
;;;1861       } else {
;;;1862           sUSARTInit.USART_WordLength         =   USART_WordLength_8b;
00096e  2000              MOVS     r0,#0
000970  f8ad0004          STRH     r0,[sp,#4]
                  |L1.2420|
;;;1863       }
;;;1864       sUSARTInit.USART_StopBits               =   BSP_491_STOP_BITS;
000974  f44f5000          MOV      r0,#0x2000
000978  f8ad0006          STRH     r0,[sp,#6]
;;;1865       sUSARTInit.USART_Parity                 =   USART_Parity_No;
00097c  2000              MOVS     r0,#0
00097e  f8ad0008          STRH     r0,[sp,#8]
;;;1866       sUSARTInit.USART_HardwareFlowControl    =   USART_HardwareFlowControl_None;     /// no RTS and CTS
000982  f8ad000c          STRH     r0,[sp,#0xc]
;;;1867       sUSARTInit.USART_Mode                   =   USART_Mode_Rx | USART_Mode_Tx;      /// Rx and Tx enabled
000986  200c              MOVS     r0,#0xc
000988  f8ad000a          STRH     r0,[sp,#0xa]
;;;1868       
;;;1869       USART_Init(BSP_USART_491, &sUSARTInit);
00098c  4669              MOV      r1,sp
00098e  48c9              LDR      r0,|L1.3252|
000990  f7fffffe          BL       USART_Init
;;;1870       
;;;1871   //    /// Enable USART_491 DMA Rx request
;;;1872   //    USART_DMACmd(BSP_USART_491, USART_DMAReq_Rx, ENABLE);
;;;1873       
;;;1874       /// Enable BSP_USART_491 Receive and Transmit interrupts
;;;1875       USART_ITConfig(BSP_USART_491, USART_IT_RXNE, ENABLE);
000994  2201              MOVS     r2,#1
000996  f2405125          MOV      r1,#0x525
00099a  48c6              LDR      r0,|L1.3252|
00099c  f7fffffe          BL       USART_ITConfig
;;;1876       USART_ITConfig(BSP_USART_491, USART_IT_TC  , DISABLE);
0009a0  2200              MOVS     r2,#0
0009a2  f2406126          MOV      r1,#0x626
0009a6  48c3              LDR      r0,|L1.3252|
0009a8  f7fffffe          BL       USART_ITConfig
;;;1877   //    USART_ITConfig(BSP_USART_491, USART_IT_TXE , ENABLE);
;;;1878   //    USART_ITConfig(BSP_USART_491, USART_IT_TC  , ENABLE);
;;;1879       
;;;1880       /// Configure the GPIO ports
;;;1881       IO_Init(PC13_491_DE, GPIO_Mode_Out_PP);
0009ac  2110              MOVS     r1,#0x10
0009ae  202d              MOVS     r0,#0x2d
0009b0  f7fffffe          BL       IO_Init
;;;1882       IO_Init(PA09_491_TX, GPIO_Mode_AF_PP);
0009b4  2118              MOVS     r1,#0x18
0009b6  2009              MOVS     r0,#9
0009b8  f7fffffe          BL       IO_Init
;;;1883       IO_Init(PA10_491_RX, GPIO_Mode_IN_FLOATING);
0009bc  2104              MOVS     r1,#4
0009be  200a              MOVS     r0,#0xa
0009c0  f7fffffe          BL       IO_Init
;;;1884       BSP_491_DeSet(DISABLE);                         /// 释放发送总线
0009c4  2000              MOVS     r0,#0
0009c6  f7fffffe          BL       BSP_491_DeSet
;;;1885       
;;;1886       /// Enable the USART_491
;;;1887       USART_Cmd(BSP_USART_491, ENABLE);
0009ca  2101              MOVS     r1,#1
0009cc  48b9              LDR      r0,|L1.3252|
0009ce  f7fffffe          BL       USART_Cmd
;;;1888   }
0009d2  bd1f              POP      {r0-r4,pc}
;;;1889   
                          ENDP

                  UID_Change2_D PROC
;;;1999   ********************************************************************/
;;;2000   void UID_Change2_D(u8 * dst,u8 * shunxu)
0009d4  b510              PUSH     {r4,lr}
;;;2001   {
0009d6  4602              MOV      r2,r0
;;;2002   	u8 i;
;;;2003   	for(i=0;i<12;i++)
0009d8  2000              MOVS     r0,#0
0009da  e007              B        |L1.2540|
                  |L1.2524|
;;;2004   	{
;;;2005   		dst[i]=*(u8 *)(CONFIRM_STM32_ID_ADDR+shunxu[i]);
0009dc  5c0b              LDRB     r3,[r1,r0]
0009de  4cb6              LDR      r4,|L1.3256|
0009e0  4423              ADD      r3,r3,r4
0009e2  f89337e8          LDRB     r3,[r3,#0x7e8]
0009e6  5413              STRB     r3,[r2,r0]
0009e8  1c43              ADDS     r3,r0,#1              ;2003
0009ea  b2d8              UXTB     r0,r3                 ;2003
                  |L1.2540|
0009ec  280c              CMP      r0,#0xc               ;2003
0009ee  dbf5              BLT      |L1.2524|
;;;2006   	} 
;;;2007   }
0009f0  bd10              POP      {r4,pc}
;;;2008   void  	Get_9511_ID(void)//获得烧录器写入的4字节数据
                          ENDP

                  Get_9511_ID PROC
0009f2  2000              MOVS     r0,#0
;;;2009   {
;;;2010   	u8 i;
;;;2011   	for(i=0;i<4;i++)
0009f4  e007              B        |L1.2566|
                  |L1.2550|
;;;2012   	 {
;;;2013   	 	PRO_9511_ID[i]=*(u8 *)(CONFIRM_9511_ID_ADDR+i);
0009f6  49b1              LDR      r1,|L1.3260|
0009f8  4401              ADD      r1,r1,r0
0009fa  f8911c00          LDRB     r1,[r1,#0xc00]
0009fe  4ab0              LDR      r2,|L1.3264|
000a00  5411              STRB     r1,[r2,r0]
000a02  1c41              ADDS     r1,r0,#1              ;2011
000a04  b2c8              UXTB     r0,r1                 ;2011
                  |L1.2566|
000a06  2804              CMP      r0,#4                 ;2011
000a08  dbf5              BLT      |L1.2550|
;;;2014   	 }
;;;2015   }
000a0a  4770              BX       lr
;;;2016   extern void PRO_MainSetPssW(u16 buf[], u8 len,u32 Addr);
                          ENDP

                  Get_Main_ID_Status PROC
;;;2020   
;;;2021   static u8 Get_Main_ID_Status(u32 Addr,u8 len)
000a0c  b5f0              PUSH     {r4-r7,lr}
;;;2022   {
000a0e  b085              SUB      sp,sp,#0x14
000a10  4604              MOV      r4,r0
000a12  460b              MOV      r3,r1
;;;2023   	u8 status=1,i;
000a14  2001              MOVS     r0,#1
;;;2024   	u8 tmp_read_buf[20],com_tmp,len_tmp;
;;;2025   	for(i=0;i<len;i++)
000a16  2100              MOVS     r1,#0
000a18  e004              B        |L1.2596|
                  |L1.2586|
;;;2026   	{
;;;2027   		tmp_read_buf[i]=*(u8*)(Addr+i);
000a1a  5c66              LDRB     r6,[r4,r1]
000a1c  f80d6001          STRB     r6,[sp,r1]
000a20  1c4e              ADDS     r6,r1,#1              ;2025
000a22  b2f1              UXTB     r1,r6                 ;2025
                  |L1.2596|
000a24  4299              CMP      r1,r3                 ;2025
000a26  dbf8              BLT      |L1.2586|
;;;2028   	}
;;;2029   	len_tmp=len>>1;
000a28  105a              ASRS     r2,r3,#1
;;;2030   	for(i=0;i<len_tmp;i++)
000a2a  2100              MOVS     r1,#0
000a2c  e00c              B        |L1.2632|
                  |L1.2606|
;;;2031   	{
;;;2032   		com_tmp=(~tmp_read_buf[i+len_tmp]);
000a2e  188e              ADDS     r6,r1,r2
000a30  f81d6006          LDRB     r6,[sp,r6]
000a34  43f6              MVNS     r6,r6
000a36  b2f5              UXTB     r5,r6
;;;2033   		if(tmp_read_buf[i]!=com_tmp)
000a38  f81d6001          LDRB     r6,[sp,r1]
000a3c  42ae              CMP      r6,r5
000a3e  d001              BEQ      |L1.2628|
;;;2034   		{
;;;2035   			status=0;	//有数但是异常
000a40  2000              MOVS     r0,#0
;;;2036   			break;
000a42  e003              B        |L1.2636|
                  |L1.2628|
000a44  1c4e              ADDS     r6,r1,#1              ;2030
000a46  b2f1              UXTB     r1,r6                 ;2030
                  |L1.2632|
000a48  4291              CMP      r1,r2                 ;2030
000a4a  dbf0              BLT      |L1.2606|
                  |L1.2636|
000a4c  bf00              NOP      
;;;2037   		}
;;;2038   	}
;;;2039   	return status;	
;;;2040   }
000a4e  b005              ADD      sp,sp,#0x14
000a50  bdf0              POP      {r4-r7,pc}
;;;2041   extern u8 Confirm_status;
                          ENDP

                  Get_Main_ID PROC
;;;2044   extern u8 thir_status;
;;;2045   void  	Get_Main_ID(void)//获得主控加密时候写入的4字节数据
000a52  e92d4ff8          PUSH     {r3-r11,lr}
;;;2046   {
;;;2047   	u8 i,first_status=0,second_status=0,status=0,tmp_u8;
000a56  f04f0900          MOV      r9,#0
000a5a  46ca              MOV      r10,r9
000a5c  46c8              MOV      r8,r9
;;;2048   	u16 tmp1=0,tmp2=0;
000a5e  2500              MOVS     r5,#0
000a60  2600              MOVS     r6,#0
;;;2049   	u32 Addr1,Addr2;
;;;2050   	Addr1=CONFIRM_MAINCONTRAL_ADDR1;
000a62  f8dfb260          LDR      r11,|L1.3268|
;;;2051   	Addr2=CONFIRM_MAINCONTRAL_ADDR2;
000a66  4898              LDR      r0,|L1.3272|
000a68  9000              STR      r0,[sp,#0]
;;;2052   	tmp1=*(u16*)(Addr1+16);
000a6a  f8bb5010          LDRH     r5,[r11,#0x10]
;;;2053   	tmp2=*(u16*)(Addr2+16);
000a6e  9800              LDR      r0,[sp,#0]
000a70  8a06              LDRH     r6,[r0,#0x10]
;;;2054   	if((tmp1==0xFFFF)&&(tmp2==0xFFFF))//9511不加密
000a72  f5a5407f          SUB      r0,r5,#0xff00
000a76  38ff              SUBS     r0,r0,#0xff
000a78  d106              BNE      |L1.2696|
000a7a  f5a6407f          SUB      r0,r6,#0xff00
000a7e  38ff              SUBS     r0,r0,#0xff
000a80  d102              BNE      |L1.2696|
;;;2055   		thir_status=0;
000a82  4992              LDR      r1,|L1.3276|
000a84  7008              STRB     r0,[r1,#0]
000a86  e07a              B        |L1.2942|
                  |L1.2696|
;;;2056   	else if((tmp1!=0xFFFF)&&(tmp2==0xFFFF))//第一块加密有数
000a88  f5a5407f          SUB      r0,r5,#0xff00
000a8c  38ff              SUBS     r0,r0,#0xff
000a8e  d013              BEQ      |L1.2744|
000a90  f5a6407f          SUB      r0,r6,#0xff00
000a94  38ff              SUBS     r0,r0,#0xff
000a96  d10f              BNE      |L1.2744|
;;;2057   	{
;;;2058   		status=Get_Main_ID_Status(Addr1,16);//返回1，表示第一块加密有效，返回0，无效，不加密
000a98  2110              MOVS     r1,#0x10
000a9a  4658              MOV      r0,r11
000a9c  f7fffffe          BL       Get_Main_ID_Status
000aa0  4680              MOV      r8,r0
;;;2059   		if(status==1)
000aa2  f1b80f01          CMP      r8,#1
000aa6  d103              BNE      |L1.2736|
;;;2060   			thir_status=1;
000aa8  2001              MOVS     r0,#1
000aaa  4988              LDR      r1,|L1.3276|
000aac  7008              STRB     r0,[r1,#0]
000aae  e066              B        |L1.2942|
                  |L1.2736|
;;;2061   		else
;;;2062   			thir_status=3;//第一块加密无效，第二块不加密	
000ab0  2003              MOVS     r0,#3
000ab2  4986              LDR      r1,|L1.3276|
000ab4  7008              STRB     r0,[r1,#0]
000ab6  e062              B        |L1.2942|
                  |L1.2744|
;;;2063   	}
;;;2064   	else if((tmp1==0xFFFF)&&(tmp2!=0xFFFF))//第二块加密有数
000ab8  f5a5407f          SUB      r0,r5,#0xff00
000abc  38ff              SUBS     r0,r0,#0xff
000abe  d113              BNE      |L1.2792|
000ac0  f5a6407f          SUB      r0,r6,#0xff00
000ac4  38ff              SUBS     r0,r0,#0xff
000ac6  d00f              BEQ      |L1.2792|
;;;2065   	{
;;;2066   		status=Get_Main_ID_Status(Addr2,16);//返回1，表示第二块加密有效，返回0，无效，不加密
000ac8  2110              MOVS     r1,#0x10
000aca  9800              LDR      r0,[sp,#0]
000acc  f7fffffe          BL       Get_Main_ID_Status
000ad0  4680              MOV      r8,r0
;;;2067   		if(status==1)
000ad2  f1b80f01          CMP      r8,#1
000ad6  d103              BNE      |L1.2784|
;;;2068   			thir_status=2;
000ad8  2002              MOVS     r0,#2
000ada  497c              LDR      r1,|L1.3276|
000adc  7008              STRB     r0,[r1,#0]
000ade  e04e              B        |L1.2942|
                  |L1.2784|
;;;2069   		else
;;;2070   			thir_status=4;//第二块加密无效，第一块不加密	
000ae0  2004              MOVS     r0,#4
000ae2  497a              LDR      r1,|L1.3276|
000ae4  7008              STRB     r0,[r1,#0]
000ae6  e04a              B        |L1.2942|
                  |L1.2792|
;;;2071   	}
;;;2072   	else //两块加密区都有数
;;;2073   	{
;;;2074   	
;;;2075   		status=Get_Main_ID_Status(Addr1,16);//返回1，表示第一块加密有效，返回0，无效
000ae8  2110              MOVS     r1,#0x10
000aea  4658              MOV      r0,r11
000aec  f7fffffe          BL       Get_Main_ID_Status
000af0  4680              MOV      r8,r0
;;;2076   		if(status==1)
000af2  f1b80f01          CMP      r8,#1
000af6  d102              BNE      |L1.2814|
;;;2077   			first_status=1;	//有效
000af8  f04f0901          MOV      r9,#1
000afc  e001              B        |L1.2818|
                  |L1.2814|
;;;2078   		else
;;;2079   			first_status=0;	//无效
000afe  f04f0900          MOV      r9,#0
                  |L1.2818|
;;;2080   		status=Get_Main_ID_Status(Addr2,16);//返回1，表示第二块加密有效，返回0，无效
000b02  2110              MOVS     r1,#0x10
000b04  9800              LDR      r0,[sp,#0]
000b06  f7fffffe          BL       Get_Main_ID_Status
000b0a  4680              MOV      r8,r0
